===== SNAPSHOT 2026-01-11T04-53-57+01-00 =====
ROOT: /opt/delishafrica/monorepo

== SYSTEM ==
Linux srv1037391 6.8.0-90-generic #91-Ubuntu SMP PREEMPT_DYNAMIC Tue Nov 18 14:14:30 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
DATE: Sun Jan 11 04:53:57 CET 2026

== RUNTIME ==
node: v20.19.6
pnpm: 9.12.1
npm:  11.7.0
yarn: 1.22.22

== GIT (root) ==
BRANCH: master
LAST COMMIT:
f3832b7 (HEAD -> master) Initial commit

STATUS:
## master
 M app/_layout.tsx
 M apps/_marchand.disabled/.env
 m apps/client
 m apps/courier
 M apps/fix_api_base_all.sh
 M apps/fix_demo_homescreens.sh
 m apps/merchant
 M apps/rebuild_all_apps.sh
 A eas.json
 M package.json
 M pnpm-lock.yaml
 M scripts/da_rescue_client_merchant.sh
 M scripts/delishafrica_auto_migration.sh
 M turbo.json
?? .backup_accents_20251217_035803/
?? .backup_force_real_routes_20251220-160739/
?? .backup_force_signature_20251220-155703/
?? .backup_onboarding_once_session_20251220-163557/
?? .backup_phase2b_signature_20251220-165242/
?? .backup_safearea_20251217_034813/
?? .backup_ui_folder_20251217_040653/
?? .backup_ui_v1_20251220-120652/
?? .backup_ux_phase1_20251217_025531/
?? .backup_ux_wire_v1_20251220-121737/
?? .backups/
?? .env
?? .tonton_api_reset_20251219-194125.log
?? .tonton_backups/
?? .tonton_fix_port_3010_20251219-192007.log
?? .tonton_logs/
?? .tonton_smoke_20251219-154926.log
?? .tonton_smoke_20251219-155443.log
?? .turbo/
?? :USERPROFILEDownloads/
?? _backup_scroll_20251221-220356/
?? _backup_ui_safe_padding_20251220-172059/
?? _diag/
?? _snapshots/
?? app/_layout.tsx.bak.20251216_023209
?? assets/
?? backup_phase2a_cta_20251220-190450/
?? backup_phase2a_wire_cta_20251220-204359/
?? backup_phase2b_anim_20251220-210757/
?? backup_phase2b_anim_20251220-210821/
?? backup_phase2b_demo_screens_20251220-205700/
?? backup_safe_padding_20251220-172929/
?? backups/
?? branding/
?? da/
?? da_api_autoboot.sh
?? da_api_debug_routes.sh
?? da_api_docror_and_mux.sh
?? da_api_local_check.sh
?? da_api_origin_probe.log
?? da_api_origin_probe.sh
?? da_api_rebuild_only.sh
?? da_api_start.sh
?? da_apply_env_apiurl.sh
?? da_apply_env_demo.sh
?? da_apply_uiux_v1.sh
?? da_audit_bridge_courier_platform.sh
?? da_audit_bridge_courier_platform_v2.sh
?? da_compose_rescue.sh
?? da_enable_demo_ui.sh
?? da_fix_client_runtime.sh
?? da_fix_cloudflared.sh
?? da_fix_metro_runtime_ui_v1.sh
?? da_fix_sharedarraybuffer.log
?? da_fix_sharedarraybuffer.sh
?? da_fix_sharedarraybuffer_root.sh
?? da_fix_sharedarraybuffer_v2.log
?? da_fix_sharedarraybuffer_v2.sh
?? da_fix_sharedarraybuffer_v3.sh
?? da_fix_ui_imports.sh
?? da_fix_ui_pkg_resolution.sh
?? da_full_stack_boot.sh
?? da_guardian.sh
?? da_kill_metro_ports.sh
?? da_master_tmux_5win.sh
?? da_mux_monorepo.sh
?? da_mux_v3.sh
?? da_patch_courier_bridge_v1.sh
?? da_patch_hmrclient_stub.sh
?? da_patch_pretty_format_stub.sh
?? da_probe_courier_endpoints_now.sh
?? da_reset_all.sh.save
?? da_reset_and_mux.sh
?? da_reset_node_modules.sh
?? da_reset_ports_and_mux.sh
?? da_smoketest_api.sh
?? da_thieyp_refresh.sh
?? da_tmux_delish.sh
?? da_tonton_fix_ui_and_restart.sh
?? da_tonton_launch.sh
?? da_ultimate_reset_3010.sh
?? da_ultime_reset_3010.sh
?? da_ultra_reset.sh
?? delishafrica_import.sh
?? docker-compose.yml
?? docker-compose.yml.bak.2025-12-15_220644
?? docker-compose.yml.bak.2025-12-15_221009
?? docs/
?? fix_expo_app_entry.js
?? metro.config.js
?? ops_snapshot.sh
?? package.json.bak
?? package.json.bak.20251213_100847
?? package.json.before_turbo_fix
?? package.json.current_backup
?? packages/
?? patch-courier-premium-ui.sh
?? patch-courier-ui.sh
?? patch-ui-magic-pack.sh
?? pnpm-workspace.yaml.bak.20251215-044712
?? rebirth_all.sh
?? reset_api_3010.sh
?? reset_delishafrica.sh
?? restart_delish_dev.sh
?? scan-project.js
?? scripts/DA_FINALIZE_NOW.sh
?? scripts/DA_FIND_FLOW_FILES.sh
?? scripts/DA_FIX_CLIENT_COURIER_NOW.sh
?? scripts/DA_FIX_INTERACTIONS_NOW.sh
?? scripts/DA_FIX_SCROLL_AND_ROUTES_ALL.sh
?? scripts/DA_FIX_SCROLL_OVERLAYS_CAPTURE.sh
?? scripts/DA_FIX_SCROLL_SCREEN_ALL.sh
?? scripts/DA_FIX_TAPS_NOW.sh
?? scripts/DA_FIX_THIEYP_DEMO_IMPORTS_NOW.sh
?? scripts/DA_FORCE_SCROLL_ALL.sh
?? scripts/DA_NUKE_SLUG_SCREENS_ALL_APPS.sh
?? scripts/FINISH_ALL_3_APPS_NOW_V2.sh
?? scripts/_archive/
?? scripts/da_add_orders_demo_flow_api.sh
?? scripts/da_add_ui_kit_v2.sh
?? scripts/da_api_doctor.sh
?? scripts/da_api_hard_recover_3010.sh
?? scripts/da_api_hard_reset.sh
?? scripts/da_api_supervisor_3010.sh
?? scripts/da_api_supervisor_3010_strict.sh
?? scripts/da_app_dev.sh
?? scripts/da_apply_safe_top_futuristic_v1.sh
?? scripts/da_autofix_async_useEffect_safe.sh
?? scripts/da_autofix_routes_default_export_safe.sh
?? scripts/da_check_skin_thieyp.sh
?? scripts/da_create_thieyp_demo_routes.sh
?? scripts/da_debug_cta_demo.sh
?? scripts/da_debug_merchant_press.sh
?? scripts/da_detect_orders_screen_merchant.sh
?? scripts/da_dev_lock_10win.sh
?? scripts/da_dev_mux_6win.sh
?? scripts/da_dev_mux_8win.sh
?? scripts/da_diag_pack.sh
?? scripts/da_expo_router_ghostbuster.sh
?? scripts/da_find_projects.sh
?? scripts/da_find_thieyp_screens.sh
?? scripts/da_fix_chapitreA_final.sh
?? scripts/da_fix_client_orders_demo.sh
?? scripts/da_fix_cloudflared_api.sh
?? scripts/da_fix_cloudflared_api_v2.sh
?? scripts/da_fix_cloudflared_api_v3.sh
?? scripts/da_fix_commander_demo_route.sh
?? scripts/da_fix_demo_flow_api.sh
?? scripts/da_fix_demo_flow_api_auto.sh
?? scripts/da_fix_demo_flow_api_nest.sh
?? scripts/da_fix_expo_ports_in_use.sh
?? scripts/da_fix_layout_escapes.sh
?? scripts/da_fix_layout_merchant_courier.sh
?? scripts/da_fix_layout_quotes_v1.sh
?? scripts/da_fix_layout_unicode.sh
?? scripts/da_fix_merchant_orders_screen.sh
?? scripts/da_fix_merchant_ready_button_inert.sh
?? scripts/da_fix_orderid_replace_safe.sh
?? scripts/da_fix_orders_demo_click_client.sh
?? scripts/da_fix_orders_demo_default_export.sh
?? scripts/da_fix_orders_demo_placeholder_to_thieyp.sh
?? scripts/da_fix_partners_routes_clean.sh
?? scripts/da_fix_partners_routes_clean_v2.sh
?? scripts/da_fix_partners_routes_clean_v3.sh
?? scripts/da_fix_partners_routes_v4.sh
?? scripts/da_fix_plusui_and_router_warnings.sh
?? scripts/da_fix_plusui_imports.sh
?? scripts/da_fix_pointerevents_syntax_client.sh
?? scripts/da_fix_port_3010_eaddrinuse.sh
?? scripts/da_fix_ports_expo.sh
?? scripts/da_fix_root_dev_scripts.sh
?? scripts/da_fix_safearea.sh
?? scripts/da_fix_slug_pointerevents_hammer_client.sh
?? scripts/da_fix_titles_taglines.sh
?? scripts/da_fix_ui_final.js
?? scripts/da_fix_ui_folder_router.sh
?? scripts/da_fix_ui_imports.sh
?? scripts/da_fix_ui_imports_to__ui.sh
?? scripts/da_fix_ui_private_folder.sh
?? scripts/da_fix_ui_router_now.sh
?? scripts/da_fix_warnings_and_routes.sh
?? scripts/da_flow_gate_e2e.sh
?? scripts/da_force_fix_orders_demo_routes.sh
?? scripts/da_force_merchant_list_demo.sh
?? scripts/da_gate_scan_injections.sh
?? scripts/da_hotfix_layouts_merchant_courier.sh
?? scripts/da_hotfix_orders_demo_ids.sh
?? scripts/da_hotfix_orders_demo_safe_orderid.sh
?? scripts/da_import_thieyp_menu.sh
?? scripts/da_kill_3010_hard.sh
?? scripts/da_kill_port.sh
?? scripts/da_migrate_ui_out_of_app.sh
?? scripts/da_mux_da_dev_6win.sh
?? scripts/da_onboarding_once_per_session_v1.sh
?? scripts/da_ops_locate_start_3011.sh
?? scripts/da_ops_start_safe_3011.sh
?? scripts/da_patch_action_principale_to_orders_demo.sh
?? scripts/da_patch_action_principale_to_orders_demo_v2.sh
?? scripts/da_patch_and_restart_merchant_orders_list.sh
?? scripts/da_patch_api_demo_get_accept_all_ids.sh
?? scripts/da_patch_api_demo_get_accept_all_ids_v2.sh
?? scripts/da_patch_api_demo_get_always.sh
?? scripts/da_patch_demo_orders_api.sh
?? scripts/da_patch_demo_orders_api_auto.sh
?? scripts/da_patch_demo_ux_magic_v2.sh
?? scripts/da_patch_expo_icons.sh
?? scripts/da_patch_front_extract_order_id_safe.sh
?? scripts/da_patch_headers_and_keys.sh
?? scripts/da_patch_merchant_demo_list.sh
?? scripts/da_patch_merchant_orders_demo_clean.sh
?? scripts/da_patch_merchant_orders_screen.sh
?? scripts/da_patch_ui_headers_and_orders_v1.sh
?? scripts/da_patch_ui_polish_v2.sh
?? scripts/da_patch_ui_polish_v3.sh
?? scripts/da_phase2a_cta_button_fix.sh
?? scripts/da_phase2a_routes_bootstrap.sh
?? scripts/da_phase2a_wire_cta_routes.sh
?? scripts/da_phase2b_add_animations.sh
?? scripts/da_phase2b_add_animations_safe.sh
?? scripts/da_phase2b_add_animations_safe_v2.sh
?? scripts/da_phase2b_create_demo_screens.sh
?? scripts/da_phase2b_signature_screens_v1.sh
?? scripts/da_probe_orders_api.sh
?? scripts/da_probe_orders_partner_thieyp.sh
?? scripts/da_recover_all_strict.sh
?? scripts/da_repair_demo_flow_module.sh
